affiliated_hospital_name,department,doctor_count
TELEHEALTH SOLUTION PLLC,Obstetrics & Gynecology,2
24 ON PHYSICIANS PC,Psychiatry,2
UNITED WOUNDCARE INSTITUTE NORTH CAROLINA PLLC,Obstetrics & Gynecology,2
"24 ON PHYSICIANS OF CALIFORNIA, P.C.",Internal Medicine,2
"24 ON PHYSICIANS OF CALIFORNIA, P.C.",General Practice,2
1977 ENTERPRISE LLC,Psychiatry,2
"AHA OF TEXAS, LLC",Psychiatry,2
"AHA OF TEXAS, LLC",Obstetrics & Gynecology,2
FIRST DOCS PC,Anesthesiology,2
"FAMILY RECOVERY, LLC",Obstetrics & Gynecology,2
FLATWOODS INPATIENT SERVICES LLC,Surgery,2
FLATWOODS INPATIENT SERVICES LLC,General Practice,2
AGRX MANAGEMENT & CONSULTING PA,Family Medicine,2
AGRX MANAGEMENT & CONSULTING PA,Emergency Medicine,2
ADYA PHYSICIAN SERVICES PLLC,Surgery,2
ADYA PHYSICIAN SERVICES PLLC,Pediatrics,2
GALEN INPATIENT PHYSICIANS PC,Anesthesiology,2
"ADVANCED INPATIENT MEDICINE WAYNE, PC",Surgery,2
"ADVANCED INPATIENT MEDICINE WAYNE, PC",Pediatrics,2
HHA ASSOCIATES LLC,Anesthesiology,2
ADVANCED INPATIENT MEDICINE ASSOCIATES PC,Pediatrics,2
ADVANCED INPATIENT MEDICINE ASSOCIATES PC,Pathology,2
ADVANCED CARE MULTISPECIALTY MEDICAL GROUP APC,Psychiatry,2
GALEN INPATIENT PHYSICIANS PC,Psychiatry,2
"FAMILY RECOVERY, LLC",Family Medicine,2
ESS HOSPITALIST LLC,General Practice,2
AIMERGENCY CONNECT CARE,Pediatrics,2
"HILLBURN PARK INPATIENT SERVICES, LLC",Physical Medicine & Rehabilitation,2
ADULT PATIENT CARE PLLC,General Practice,2
"ADNAN YOUSUF, M.D., P.A.",Psychiatry,2
HHA ASSOCIATES LLC,Pediatrics,2
HHA ASSOCIATES LLC,Family Medicine,2
HHA ASSOCIATES LLC,Emergency Medicine,2
AIMERGENCY CONNECT CARE,Family Medicine,2
"ALEXANDRE SCHEER, MD, PC",General Practice,2
"ALEXANDRE SCHEER, MD, PC",Anesthesiology,2
"ALAMO PHYSICIAN SERVICES, PLLC",Surgery,2
"ALAMO PHYSICIAN SERVICES, PLLC",Pediatrics,2
ALAMO CITY POST ACUTE PLLC,Surgery,2
ALAMO CITY POST ACUTE PLLC,Pediatrics,2
"DOCTORS OF EMERGENCY MEDICINE OF ILLINOIS III, LLC",General Practice,2
HNI MEDICAL SERVICES,Urology,2
HNI MEDICAL SERVICES,Pediatrics,2
"ADNAN YOUSUF, M.D., P.A.",Obstetrics & Gynecology,2
ADIRONDACK MEDICAL CENTER,Surgery,2
ADIRONDACK MEDICAL CENTER,Pediatrics,2
HNI MEDICAL SERVICES,Family Medicine,2
"HNI HOSPITAL SERVICES OF FLORIDA, LLC",Pediatrics,2
"HNI HOSPITAL SERVICES OF FLORIDA, LLC",Pathology,2
CS PACS 3 MIDWEST LLC,Urology,2
CS PACS 3 MIDWEST LLC,Pediatrics,2
"ALEXANDRE SCHEER, MD, PC",Surgery,2
"ALEXANDRE SCHEER, MD, PC",Psychiatry,2
"ALEXANDRE SCHEER, MD, PC",Obstetrics & Gynecology,2
"ALEXANDRE SCHEER, MD, PC",Internal Medicine,2
"CS PACS 3 IL, S.C.",Radiology,2
"CS PACS 3 IL, S.C.",Pediatrics,2
"CS PACS 3 IL, S.C.",Obstetrics & Gynecology,2
"HOSPITAL CARE CONSULTANTS OF GALESBURG, INC",Family Medicine,2
"HNI MEDICAL SERVICES OF NORTH CAROLINA, PC",Surgery,2
"HNI MEDICAL SERVICES OF NORTH CAROLINA, PC",Radiology,2
"HNI MEDICAL SERVICES OF FLORIDA, LLC",Pediatrics,2
"HNI MEDICAL SERVICES OF FLORIDA, LLC",Pathology,2
"CS PACS 3 IL, S.C.",Emergency Medicine,2
AMERICAN HOSPITALISTS PLC,Pathology,2
AMERICAN HOSPITALISTS PLC,Family Medicine,2
AMERICAN HOSPITALISTS PLC,Emergency Medicine,2
ALPATA INPATIENT SERVICES LLC,Family Medicine,2
"CRESCENT CIRCLE INPATIENT SERVICES,LLC",Emergency Medicine,2
COMPREHENSIVE HOSPITALISTS OF GEORGIA LLC,Obstetrics & Gynecology,2
HOSPITAL CARE CONSULTANTS OF SANDWICH LLC,Internal Medicine,2
HOSPITAL CARE CONSULTANTS OF SANDWICH LLC,Emergency Medicine,2
ADENA HEALTH SYSTEM,Psychiatry,2
ADENA HEALTH SYSTEM,Internal Medicine,2
ADENA HEALTH SYSTEM,Family Medicine,2
ADEEB KIDNEY CARE INC,Ophthalmology,2
"HOSPITAL CARE CONSULTANTS OF GALESBURG, INC",Surgery,2
"HOSPITAL CARE CONSULTANTS OF GALESBURG, INC",Obstetrics & Gynecology,2
"IREDELL COUNTY GROUP SERVICES, PLLC",Anesthesiology,2
INPATIENT CARE,Pediatrics,2
INPATIENT CARE,Orthopedic Surgery,2
"ADDICTION CENTERS OF EXCELLENCE, INC.",Pediatrics,2
ADAM RAJOULH MD CORP,Pediatrics,2
ADAM RAJOULH MD CORP,Obstetrics & Gynecology,2
ADAM RAJOULH MD CORP,Internal Medicine,2
APOGEE MEDICAL GROUP GEORGIA,Family Medicine,2
"APEX MEDICAL CARE, P.C.",Internal Medicine,2
COMPREHENSIVE HOSPITALIST SERVICES OF NORTH CAROLINA LLC,Family Medicine,2
ACUTE MEDICAL PROVIDERS - INPATIENT INC.,Family Medicine,2
ACUTE CARE OF GROSSE POINTE PC,Pediatrics,2
ACUTE CARE OF GROSSE POINTE PC,Pathology,2
ADAM RAJOULH M.D.,Pediatrics,2
ADAM RAJOULH M.D.,Obstetrics & Gynecology,2
ADAM RAJOULH M.D.,Internal Medicine,2
ACUTE MEDICAL PROVIDERS - INPATIENT INC.,Psychiatry,2
"IREDELL COUNTY GROUP SERVICES, PLLC",Pediatrics,2
"IREDELL COUNTY GROUP SERVICES, PLLC",Obstetrics & Gynecology,2
COMPREHENSIVE HOSPITALIST OF GEORGIA LLC,Emergency Medicine,2
ASCENSION ST JOHN HOSPITAL,Pathology,2
ASCENSION ST JOHN HOSPITAL,Family Medicine,2
ASCENSION ST JOHN HOSPITAL,Emergency Medicine,2
APOGEE MEDICAL GROUP GEORGIA,Pathology,2
CITY OF HOPE MEDICAL GROUP OF GEORGIA LLC,Surgery,2
CITY OF HOPE MEDICAL GROUP OF GEORGIA LLC,Pediatrics,2
"METROPOLITAN ACUTE CARE, LLP",Surgery,2
"METROPOLITAN ACUTE CARE, LLP",Pediatrics,2
"METROPOLITAN ACUTE CARE, LLP",General Practice,2
"METROPOLITAN ACUTE CARE, LLP",Family Medicine,2
"METROPOLITAN ACUTE CARE, LLP",Anesthesiology,2
MC HOSPITALISTS PC,Surgery,2
MC HOSPITALISTS PC,Psychiatry,2
MC HOSPITALISTS PC,Family Medicine,2
ACUTE CARE OF GROSSE POINTE PC,Family Medicine,2
ACUTE CARE OF GROSSE POINTE PC,Emergency Medicine,2
NORTHWEST HOSPITALIST PHYSICIANS LLP,Family Medicine,2
NORTHWEST HOSPITALIST PHYSICIANS LLP,Emergency Medicine,2
MICHIGAN EMERGENCY PHYSICIANS LLP,Internal Medicine,2
CITY OF HOPE MEDICAL GROUP OF GEORGIA LLC,Family Medicine,2
CHARTER INPATIENT SERVICES LLC,Surgery,2
"ATLANTIC HOSPITALISTS PHYSICIANS, LLP",Obstetrics & Gynecology,2
"ATLANTIC HOSPITALISTS PHYSICIANS, LLP",Family Medicine,2
"ATLANTIC HOSPITALIST PHYSICIANS, LLP",Pediatrics,2
"ATLANTIC HOSPITALIST PHYSICIANS, LLP",General Practice,2
"ACS PRIMARY ADMITTING PROVIDERS, P.A.",Family Medicine,2
"ACUTE BEHAVIORAL MEDICAL GROUP OF CALIFORNIA, INC.",Psychiatry,2
"ACUTE BEHAVIORAL MEDICAL GROUP OF CALIFORNIA, INC.",Pediatrics,2
"ACS PRIMARY CARE PHYSICIANS SOUTHWEST, PA",Surgery,2
"ACS PRIMARY CARE PHYSICIANS SOUTHWEST, PA",Emergency Medicine,2
"ACS PRIMARY CARE PHYSICIANS SOUTHWEST, PA",Dermatology,2
"ACS PRIMARY ADMITTING PROVIDERS, P.A.",Surgery,2
"ACS PRIMARY ADMITTING PROVIDERS, P.A.",Preventive Medicine,2
"ACS PRIMARY ADMITTING PROVIDERS, P.A.",Pediatrics,2
"ACS PRIMARY ADMITTING PROVIDERS, P.A.",Pathology,2
"CEP AMERICA-ILLINOIS HOSPITALISTS, LLP",Psychiatry,2
"CEP AMERICA-ILLINOIS HOSPITALISTS, LLP",Pediatrics,2
AUBURN COMMUNITY HOSPITAL,Surgery,2
"ATLANTIC ISLES INPATIENT SERVICES,LLC.",Psychiatry,2
"ATLANTIC ISLES INPATIENT SERVICES,LLC.",General Practice,2
"ATLANTIC ISLES INPATIENT SERVICES,LLC.",Family Medicine,2
ACADEMIC HOSPITALISTS MANAGEMENT GROUP INC,Ophthalmology,2
ABOSHADY IN PATIENT SERVICES INC,Radiology,2
ACCESS MEDICAL ASSOCIATES,Radiology,2
ACCESS MEDICAL ASSOCIATES,Psychiatry,2
ACCESS MEDICAL ASSOCIATES,General Practice,2
"ACCESS HOSPITALISTS, LLC",Radiology,2
"ACCESS HOSPITALISTS, LLC",General Practice,2
CEP AMERICA-ILLINOIS HOSPITALISTS,Emergency Medicine,2
"CENTRAL CAROLINA HOSPITAL PRO FEE BILLING, LLC",Pediatrics,2
"AURORA HOSPITALIST, PC",Family Medicine,2
AURELIA OSBORN FOX MEMORIAL HOSPITAL - HOSPITALISTS,Pediatrics,2
AURELIA OSBORN FOX MEMORIAL HOSPITAL - HOSPITALISTS,General Practice,2
AURELIA OSBORN FOX MEMORIAL HOSPITAL,Pediatrics,2
SELECT SPECIALTY HOSPITAL - DURHAM INC.,Surgery,2
SELECT SPECIALTY HOSPITAL - DURHAM INC.,Radiology,2
"SELECT SPECIALTY HOSPITAL - CLEVELAND, LLC",Radiology,2
"SELECT SPECIALTY HOSPITAL - CLEVELAND, LLC",Psychiatry,2
"SELECT SPECIALTY HOSPITAL - CLEVELAND, LLC",Pediatrics,2
"SELECT SPECIALTY HOSPITAL - CLEVELAND, LLC",Family Medicine,2
SELECT SPECIALTY HOSPITAL - ZANESVILLE INC,General Practice,2
SELECT SPECIALTY HOSPITAL - ZANESVILLE INC,Emergency Medicine,2
SELECT SPECIALTY HOSPITAL - NORTHEAST OHIO INC,Family Medicine,2
ABINGTON MEMORIAL HOSPITAL,Urology,2
ABINGTON MEMORIAL HOSPITAL,Surgery,2
ABINGTON MEMORIAL HOSPITAL,Psychiatry,2
ABINGTON MEMORIAL HOSPITAL,Pediatrics,2
ABDULLAH KHALID MD,Pediatrics,2
AURELIA OSBORN FOX MEMORIAL HOSPITAL,General Practice,2
BAY SOUND INPATIENT SERVICES LLC,Family Medicine,2
"BAY COUNTY INPATIENT SERVICES, LLC",Pediatrics,2
"BAY COUNTY INPATIENT SERVICES, LLC",General Practice,2
"BAY COUNTY INPATIENT SERVICES, LLC",Emergency Medicine,2
"SOUTHEASTERN HOSPITALIST PHYSICIANS, LLP",Obstetrics & Gynecology,2
"SOUTHEASTERN HOSPITALIST PHYSICIANS, LLP",Internal Medicine,2
"SOUTHEASTERN HOSPITALIST PHYSICIANS, LLP",General Practice,2
SELECT SPECIALTY HOSPITAL WINSTON SALEM INC,Psychiatry,2
"ABBASI SCHAINKER PHYSICIAN NETWORK, LLC",Emergency Medicine,2
"AALIYA I AMER,MD PA",Physical Medicine & Rehabilitation,2
"CAROMONT MEDICAL GROUP, INC.",Psychiatry,2
"CAROMONT MEDICAL GROUP, INC.",Pediatrics,2
CAROMONT MEDICAL GROUP INC,Psychiatry,2
CAROMONT MEDICAL GROUP INC,Pediatrics,2
BETH ISRAEL MEDICAL CENTER - PROFESSIONAL SERVICES,Psychiatry,2
BETH ISRAEL MEDICAL CENTER - PROFESSIONAL SERVICES,Obstetrics & Gynecology,2
BETH ISRAEL MEDICAL CENTER - PROFESSIONAL SERVICES,Internal Medicine,2
BETH ISRAEL MEDICAL CENTER - PROFESSIONAL SERVICES,General Practice,2
BETH ISRAEL MEDICAL CENTER - PROFESSIONAL SERVICES,Anesthesiology,2
BAY VIEW INPATIENT SERVICES LLC,General Practice,2
"SOUTHERN EMERGENCY PHYSICIANS, LLP",General Practice,2
"SOUTHEASTERN MEDICAL GROUP, PC",Internal Medicine,2
"AALIYA I AMER,MD PA",Pediatrics,2
"AALIYA I AMER,MD PA",Internal Medicine,2
AA HEALTH PLLC,Surgery,2
AA HEALTH PLLC,Pediatrics,2
"SOUTHEASTERN MEDICAL GROUP, PC",Family Medicine,2
BAY VIEW INPATIENT SERVICES LLC,Emergency Medicine,2
"CARLISLE HMA PHYSICIAN MANAGEMENT, LLC",Radiology,2
"CARLISLE HMA PHYSICIAN MANAGEMENT, LLC",Psychiatry,2
BIBB INPATIENT SERVICES LLC,Surgery,2
BETH ISRAEL MEDICAL CENTER - PROFESSIONAL SERVICES,Surgery,2
"24 ON PHYSICIANS, P.C.",Psychiatry,2
A.M. HEALTHCARE INC,Obstetrics & Gynecology,2
A.M. HEALTHCARE INC,Internal Medicine,2
90265 MEDICAL GROUP INC.,Orthopedic Surgery,2
90265 MEDICAL GROUP INC.,Internal Medicine,2
"SOUTHERN EMERGENCY PHYSICIANS, LLP",Obstetrics & Gynecology,2
STEEL VALLEY HOSPITALISTS INC,Surgery,2
STEEL VALLEY HOSPITALISTS INC,Family Medicine,2
STEEL VALLEY EMERGENCY PHYSICIANS TWIN CITY INC,General Practice,2
"4 YOUR HEALTH MA, LLC",Surgery,2
"4 YOUR HEALTH MA, LLC",Pediatrics,2
"CANDLELIT MEDICAL CARE OF NEW YORK, P.C.",Surgery,2
"CANDLELIT MEDICAL CARE OF NEW YORK, P.C.",Psychiatry,2
"CANDLELIT MEDICAL CARE OF NEW YORK, P.C.",Obstetrics & Gynecology,2
"CANDLELIT MEDICAL CARE OF NEW YORK, P.C.",Internal Medicine,2
"CANDLELIT MEDICAL CARE OF NEW YORK, P.C.",General Practice,2
"CANDLELIT MEDICAL CARE OF NEW YORK, P.C.",Anesthesiology,2
CABBAGE PALM INPATIENT SERVICES LLC,Surgery,2
CABBAGE PALM INPATIENT SERVICES LLC,Pathology,2
CABBAGE PALM INPATIENT SERVICES LLC,Family Medicine,2
BRONXCARE HEALTH SYSTEM,Psychiatry,2
1977 ENTERPRISE LLC,"Ear, Nose & Throat (ENT)",2
UNITED WOUNDCARE INSTITUTE PENNSYLVANIA PLLC,Sports Medicine,1
1977 ENTERPRISE LLC,Surgery,1
"24 ON PHYSICIANS OF CALIFORNIA, P.C.",Psychiatry,1
"24 ON PHYSICIANS OF CALIFORNIA, P.C.",Radiology,1
24 ON PHYSICIANS PC,Obstetrics & Gynecology,1
UNITED WOUND & VASCULAR INSTITUTE OHIO PLLC,Surgery,1
UNITED WOUND & VASCULAR INSTITUTE OHIO PLLC,Urology,1
"24 ON PHYSICIANS, P.C.",General Practice,1
"24 ON PHYSICIANS, P.C.",Endocrinology,1
"24 ON PHYSICIANS, P.C.",Emergency Medicine,1
"24 ON PHYSICIANS, P.C.",Anesthesiology,1
24 ON PHYSICIANS PC,Urology,1
24 ON PHYSICIANS PC,Physical Medicine & Rehabilitation,1
24 ON PHYSICIANS PC,Ophthalmology,1
TELEHEALTH SOLUTION PLLC,"Ear, Nose & Throat (ENT)",1
STEEL VALLEY HOSPITALISTS INC,Pediatrics,1
STEEL VALLEY HOSPITALISTS INC,Ophthalmology,1
STEEL VALLEY HOSPITALISTS INC,Emergency Medicine,1
STEEL VALLEY EMERGENCY PHYSICIANS TWIN CITY INC,Pediatrics,1
"4 YOUR HEALTH MA, LLC",Pathology,1
"4 YOUR HEALTH MA, LLC",Orthopedic Surgery,1
"4 YOUR HEALTH MA, LLC",Critical Care,1
"4 YOUR HEALTH MA, LLC",Anesthesiology,1
"BREITBECK PHYSICIAN MEDICINE SERVICES, PC",Physical Medicine & Rehabilitation,1
"BREITBECK PHYSICIAN MEDICINE SERVICES, PC",General Practice,1
"BREITBECK PHYSICIAN MEDICINE SERVICES, PC",Emergency Medicine,1
BIBB INPATIENT SERVICES LLC,Psychiatry,1
BIBB INPATIENT SERVICES LLC,Pathology,1
BIBB INPATIENT SERVICES LLC,Obstetrics & Gynecology,1
BIBB INPATIENT SERVICES LLC,General Practice,1
BIBB INPATIENT SERVICES LLC,Emergency Medicine,1
BIBB INPATIENT SERVICES LLC,Anesthesiology,1
CANTRELL LAKE INPATIENT SERVICES LLC,Emergency Medicine,1
"CANDLELIT MEDICAL CARE OF NEW YORK, P.C.",Radiology,1
"CANDLELIT MEDICAL CARE OF NEW YORK, P.C.",Physical Medicine & Rehabilitation,1
"CANDLELIT MEDICAL CARE OF NEW YORK, P.C.",Pediatrics,1
"CANDLELIT MEDICAL CARE OF NEW YORK, P.C.",Orthopedic Surgery,1
"CANDLELIT MEDICAL CARE OF NEW YORK, P.C.",Family Medicine,1
CABBAGE PALM INPATIENT SERVICES LLC,Radiology,1
BETH ISRAEL MEDICAL CENTER - PROFESSIONAL SERVICES,Radiology,1
BETH ISRAEL MEDICAL CENTER - PROFESSIONAL SERVICES,Physical Medicine & Rehabilitation,1
BETH ISRAEL MEDICAL CENTER - PROFESSIONAL SERVICES,Pediatrics,1
BETH ISRAEL MEDICAL CENTER - PROFESSIONAL SERVICES,Orthopedic Surgery,1
BETH ISRAEL MEDICAL CENTER - PROFESSIONAL SERVICES,Family Medicine,1
BAY VIEW INPATIENT SERVICES LLC,Nuclear Medicine,1
BAY VIEW INPATIENT SERVICES LLC,Internal Medicine,1
"CARLISLE HMA PHYSICIAN MANAGEMENT, LLC",Urology,1
"CARLISLE HMA PHYSICIAN MANAGEMENT, LLC",Physical Medicine & Rehabilitation,1
"CARLISLE HMA PHYSICIAN MANAGEMENT, LLC",Obstetrics & Gynecology,1
"CARLISLE HMA PHYSICIAN MANAGEMENT, LLC",Hematology,1
"CARLISLE HMA PHYSICIAN MANAGEMENT, LLC",General Practice,1
"CARLISLE HMA PHYSICIAN MANAGEMENT, LLC",Emergency Medicine,1
"CARLISLE HMA PHYSICIAN MANAGEMENT, LLC",Anesthesiology,1
CANTRELL LAKE INPATIENT SERVICES LLC,Pediatrics,1
CANTRELL LAKE INPATIENT SERVICES LLC,Internal Medicine,1
"AURORA HOSPITALIST, PC",Psychiatry,1
"AURORA HOSPITALIST, PC",Obstetrics & Gynecology,1
"AURORA HOSPITALIST, PC",Emergency Medicine,1
AURELIA OSBORN FOX MEMORIAL HOSPITAL - HOSPITALISTS,Urology,1
AURELIA OSBORN FOX MEMORIAL HOSPITAL,Urology,1
BAY SOUND INPATIENT SERVICES LLC,Radiology,1
BAY SOUND INPATIENT SERVICES LLC,Pathology,1
BAY SOUND INPATIENT SERVICES LLC,Emergency Medicine,1
BAY SOUND INPATIENT SERVICES LLC,Anesthesiology,1
"AURORA HOSPITALIST, PC",Rheumatology,1
"CAROMONT MEDICAL GROUP, INC.",Pathology,1
"CAROMONT MEDICAL GROUP, INC.",Obstetrics & Gynecology,1
"CAROMONT MEDICAL GROUP, INC.",Family Medicine,1
CAROMONT MEDICAL GROUP INC,Pathology,1
CAROMONT MEDICAL GROUP INC,Obstetrics & Gynecology,1
CAROMONT MEDICAL GROUP INC,Family Medicine,1
"CEP AMERICA-ILLINOIS HOSPITALISTS, LLP",Physical Medicine & Rehabilitation,1
"CEP AMERICA-ILLINOIS HOSPITALISTS, LLP",Pain Management,1
"CEP AMERICA-ILLINOIS HOSPITALISTS, LLP",Orthopedic Surgery,1
AUBURN COMMUNITY HOSPITAL,Obstetrics & Gynecology,1
AUBURN COMMUNITY HOSPITAL,General Practice,1
"ATLANTIC ISLES INPATIENT SERVICES,LLC.",Pediatrics,1
"ATLANTIC HOSPITALISTS PHYSICIANS, LLP",Psychiatry,1
"ATLANTIC HOSPITALISTS PHYSICIANS, LLP",Pediatrics,1
"ATLANTIC HOSPITALISTS PHYSICIANS, LLP",Pathology,1
"ATLANTIC HOSPITALISTS PHYSICIANS, LLP",Ophthalmology,1
"CEP AMERICA-ILLINOIS HOSPITALISTS, LLP",Critical Care,1
CEP AMERICA-ILLINOIS HOSPITALISTS,Radiology,1
CEP AMERICA-ILLINOIS HOSPITALISTS,Psychiatry,1
CEP AMERICA-ILLINOIS HOSPITALISTS,Ophthalmology,1
CEP AMERICA-ILLINOIS HOSPITALISTS,Family Medicine,1
"CENTRAL CAROLINA HOSPITAL PRO FEE BILLING, LLC",Physical Medicine & Rehabilitation,1
CHARTER INPATIENT SERVICES LLC,Psychiatry,1
CHARTER INPATIENT SERVICES LLC,Pathology,1
CHARTER INPATIENT SERVICES LLC,Obstetrics & Gynecology,1
"ATLANTIC HOSPITALISTS PHYSICIANS, LLP",Internal Medicine,1
"ATLANTIC HOSPITALIST PHYSICIANS, LLP",Psychiatry,1
"ATLANTIC HOSPITALIST PHYSICIANS, LLP",Internal Medicine,1
"ATLANTIC HOSPITALIST PHYSICIANS, LLP",Family Medicine,1
"ATLANTIC HOSPITALIST PHYSICIANS, LLP",Emergency Medicine,1
"ATLANTIC HOSPITALIST PHYSICIANS, LLP",Anesthesiology,1
ASSOCIATED HOSPITALISTS OF CROUSE LLC,Psychiatry,1
ASSOCIATED HOSPITALISTS OF CROUSE LLC,Pediatrics,1
ASSOCIATED HOSPITALISTS OF CROUSE LLC,Pathology,1
CHARTER INPATIENT SERVICES LLC,General Practice,1
CHARTER INPATIENT SERVICES LLC,Emergency Medicine,1
CHARTER INPATIENT SERVICES LLC,Anesthesiology,1
"CEP AMERICA-ILLINOIS HOSPITALISTS, LLP",Radiology,1
COMPREHENSIVE HOSPITALIST OF GEORGIA LLC,Obstetrics & Gynecology,1
COMPREHENSIVE HOSPITALIST OF GEORGIA LLC,General Practice,1
COMPREHENSIVE HOSPITALIST OF GEORGIA LLC,Critical Care,1
CLINICAL COLLEAGUES INC,Surgery,1
CLINICAL COLLEAGUES INC,Obstetrics & Gynecology,1
ASSOCIATED HOSPITALISTS OF CROUSE LLC,Hematology,1
ASCENSION ST JOHN HOSPITAL,Surgery,1
ASCENSION ST JOHN HOSPITAL,Psychiatry,1
ASCENSION ST JOHN HOSPITAL,Infectious Disease,1
ASCENSION ST JOHN HOSPITAL,General Practice,1
ASCENSION ST JOHN HOSPITAL,Anesthesiology,1
APOGEE MEDICAL GROUP GEORGIA,Surgery,1
CLINICAL COLLEAGUES INC,Emergency Medicine,1
CITY OF HOPE MEDICAL GROUP OF GEORGIA LLC,Radiology,1
CITY OF HOPE MEDICAL GROUP OF GEORGIA LLC,Physical Medicine & Rehabilitation,1
CITY OF HOPE MEDICAL GROUP OF GEORGIA LLC,Obstetrics & Gynecology,1
"CRESCENT CIRCLE INPATIENT SERVICES,LLC","Ear, Nose & Throat (ENT)",1
COMPREHENSIVE HOSPITALISTS OF GEORGIA LLC,Radiology,1
COMPREHENSIVE HOSPITALISTS OF GEORGIA LLC,Pediatrics,1
COMPREHENSIVE HOSPITALISTS OF GEORGIA LLC,Ophthalmology,1
COMPREHENSIVE HOSPITALISTS OF GEORGIA LLC,General Practice,1
COMPREHENSIVE HOSPITALIST SERVICES OF NORTH CAROLINA LLC,Physical Medicine & Rehabilitation,1
APOGEE MEDICAL GROUP GEORGIA,General Practice,1
"APEX MEDICAL CARE, P.C.",Psychiatry,1
"APEX MEDICAL CARE, P.C.",General Practice,1
"APEX MEDICAL CARE, P.C.",Family Medicine,1
"APEX MEDICAL CARE, P.C.",Emergency Medicine,1
"ANTHEM MEDICAL HEALTHCARE, PC",Surgery,1
AMERICAN HOSPITALISTS PLC,Surgery,1
COMPREHENSIVE HOSPITALIST SERVICES OF NORTH CAROLINA LLC,Pediatrics,1
COMPREHENSIVE HOSPITALIST OF GEORGIA LLC,Physical Medicine & Rehabilitation,1
COMPREHENSIVE HOSPITALIST OF GEORGIA LLC,Pediatrics,1
"CS PACS 3 IL, S.C.",Psychiatry,1
"CS PACS 3 IL, S.C.",Hematology,1
"CRESCENT CIRCLE INPATIENT SERVICES,LLC",Surgery,1
"CRESCENT CIRCLE INPATIENT SERVICES,LLC",Psychiatry,1
"CRESCENT CIRCLE INPATIENT SERVICES,LLC",Pediatrics,1
"CRESCENT CIRCLE INPATIENT SERVICES,LLC",Orthopedic Surgery,1
AMERICAN HOSPITALISTS PLC,Psychiatry,1
